,2023,2022,2021,2020,2019,CAGR,2023 growth,2022 growth,2021 growth,2020 growth
Current Ratio,1.7352699574340975,1.9183583081124973,1.1552841289938185,1.319948291185263,1.4340011920590527,0.1351682353106931,-0.0954401218500955,0.6605078006076908,-0.12475046431067563,-0.079534732261989
Operating Cycle,64.19799308134975,80.19218532607606,64.96518916623266,76.86460514783101,82.27429690219266,0.05405393842713169,-0.1994482651855789,0.2343870056451405,-0.15481008402648555,-0.06575190500616085
Days of AP Outstanding,42.57304998792562,36.86868686868687,32.57107798344777,30.498760230838435,64.23467509870842,0.0314694851098396,0.15472108186428388,0.1319455526594205,0.06794760629364661,-0.5251978750733701
Cash Conversion Cycle,21.62494309342413,43.323498457389185,32.39411118278489,46.36584491699258,18.039621803484238,0.07538596158282829,-0.5008495651685808,0.3373880892405058,-0.3013367654406142,1.570222669969573
ROA,-0.10056529838761483,-0.10896465007287172,-0.086791231901642,-0.16469837216725183,-0.1664070420097421,0.05852822802933866,-0.07708327131450156,0.2554799336914381,-0.4730292063026272,-0.01026801403266477
ROE,-0.23678439083415262,-0.23794071762870514,-0.4914128692466224,-0.7594439901880622,-0.5036671157012423,-0.16582809178742774,-0.004859726431341237,-0.5158028360277002,-0.3529307288020896,0.5078292120197454
ROCE,-0.17409682691765765,-0.17182691410985731,-0.2254181785998761,0.23489254108723134,-0.3767711464147703,-0.0656156333843354,0.013210461350362572,-0.2377415380733106,-1.9596651198735309,-1.6234355876833753
PE,-22.171331842861708,-18.642187254130604,-98.43895619757689,-0.7235142118863048,-1.7052065378900445,-0.34032129257595256,0.18930957728413228,-0.8106218516101099,135.0567001730795,-0.575702886536224
PS,1.1711843703603726,1.1826020263862778,4.150457778301702,0.05196412001237241,0.13851085657731163,-0.2693899285722655,-0.00965469005730908,-0.7150670866792485,78.87160712648453,-0.6248372055704676
PB,5.24982530439386,4.435735413416537,48.374169910693844,0.5494685200327064,0.85885645861398,-0.4497145538208792,0.18352985809635713,-0.9083036376312899,87.03810982258717,-0.3602324177436622
Price To FCF,132.73124282982792,-14.322518637920613,331.6326530612245,-0.6815415821501014,4.959394987035436,,-10.267311580129894,-1.043187902354345,-487.5919582118562,-1.1374243398502737
PEG,-1.037301596933887,0.3223544879360083,-2.6184762348555446,-0.03754298154591142,0.0008366092682288819,,-4.217890973305777,-1.1231076622521998,68.7460917336414,-45.875168100146254
EPS,0.16,-0.31,-0.36,-0.52,-0.49,-0.036692817872545413,-1.5161290322580645,-0.13888888888888887,-0.30769230769230776,0.06122448979591842
